/Users/speed/.pyenv/versions/3.10.14/lib/python3.10/site-packages/pytest_redis/executor/process.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
tests/unit/test_memory.py::TestProceduralMemory::test_load_experiences_file_not_found PASSED [ 77%]
tests/unit/test_memory.py::TestProceduralMemory::test_load_experiences_empty_lines_skipped PASSED [ 77%]
tests/unit/test_memory.py::TestProceduralMemory::test_compact_in_memory_mode_skips_file_write PASSED [ 77%]
tests/unit/test_memory.py::TestProceduralMemory::test_cosine_similarity_mismatched_dimensions PASSED [ 77%]
tests/unit/test_memory.py::TestProceduralMemory::test_init_injected_provider_ignores_config_model PASSED [ 78%]
tests/unit/test_memory.py::TestProceduralMemory::test_init_with_injected_provider_backward_compatibility PASSED [ 78%]
tests/unit/test_memory.py::TestProceduralMemory::test_arecall_uses_threadpool PASSED [ 78%]
tests/unit/test_memory.py::TestProceduralMemory::test_store_embedding_failure_warning PASSED [ 79%]
tests/unit/test_memory.py::TestProceduralMemory::test_recall_filters_by_threshold PASSED [ 79%]
tests/unit/test_memory.py::TestProceduralMemory::test_init_with_injected_embedding_provider PASSED [ 79%]
tests/unit/test_memory.py::TestProceduralMemory::test_append_experience_temp_file_cleanup_on_exception PASSED [ 80%]
tests/unit/test_memory.py::TestProceduralMemory::test_arecall_passes_parameters_correctly PASSED [ 80%]
tests/unit/test_memory.py::TestProceduralMemory::test_recall_returns_top_k_sorted PASSED [ 80%]
tests/unit/test_memory.py::TestProceduralMemory::test_append_experience_storage_error PASSED [ 81%]
tests/unit/test_memory.py::TestProceduralMemory::test_init_with_none_injected_provider_uses_config PASSED [ 81%]
tests/unit/test_memory.py::TestProceduralMemory::test_recompute_embeddings_storage_error PASSED [ 81%]
tests/unit/test_memory.py::TestProceduralMemory::test_recall_custom_top_k PASSED [ 81%]
tests/unit/test_memory.py::TestProceduralMemory::test_compact_storage_error PASSED [ 82%]
tests/unit/test_memory.py::TestProceduralMemory::test_compact_keeps_recent_n PASSED [ 82%]
tests/unit/test_memory.py::TestProceduralMemory::test_cosine_similarity_zero_vectors PASSED [ 82%]
tests/unit/test_memory.py::TestProceduralMemory::test_init_injected_provider_none_when_no_config_model PASSED [ 83%]
tests/unit/test_memory.py::TestProceduralMemory::test_recompute_embeddings_model_load_failure PASSED [ 83%]
tests/unit/test_memory.py::TestProceduralMemory::test_arecall_concurrent_execution PASSED [ 83%]
tests/unit/test_memory.py::TestProceduralMemory::test_init_with_failed_embedding_model PASSED [ 84%]
tests/unit/test_memory.py::TestProceduralMemory::test_store_adds_experience PASSED [ 84%]
tests/unit/test_memory.py::TestProceduralMemory::test_init_loads_existing_jsonl PASSED [ 84%]
tests/unit/test_memory.py::TestProceduralMemory::test_store_computes_embedding_if_missing PASSED [ 85%]
tests/unit/test_telemetry.py::TestTelemetryHooks::test_add_telemetry_hook PASSED [ 85%]
tests/unit/test_telemetry.py::TestTelemetryHooks::test_multiple_hooks_for_same_event PASSED [ 85%]
tests/unit/test_telemetry.py::TestTelemetryHooks::test_emit_event_silently_handles_callback_exceptions PASSED [ 85%]
tests/unit/test_telemetry.py::TestTelemetryHooks::test_setup_mlflow_raises_import_error_when_unavailable PASSED [ 86%]
tests/unit/test_telemetry.py::TestTelemetryHooks::test_emit_event_triggers_hooks PASSED [ 86%]
tests/unit/test_telemetry.py::TestSetupMLflowTracing::test_setup_with_experiment_name PASSED [ 86%]
tests/unit/test_telemetry.py::TestSetupMLflowTracing::test_setup_with_defaults PASSED [ 87%]
tests/unit/test_telemetry.py::TestSetupMLflowTracing::test_log_traces_from_compile_flag PASSED [ 87%]
tests/unit/test_metrics.py::TestSemanticF1Score::test_prediction_with_non_experience_objects_f1 PASSED [ 87%]
tests/unit/test_metrics.py::TestSemanticF1Score::test_partial_overlap_computes_correctly PASSED [ 88%]
tests/unit/test_metrics.py::TestSemanticF1Score::test_non_list_prediction_returns_zero PASSED [ 88%]
tests/unit/test_metrics.py::TestSemanticF1Score::test_all_non_experience_predictions_f1_zero PASSED [ 88%]
tests/unit/test_metrics.py::TestSemanticF1Score::test_perfect_retrieval_f1_is_one PASSED [ 88%]
tests/unit/test_metrics.py::TestSemanticF1Score::test_no_relevant_ids_f1_is_zero PASSED [ 89%]
tests/unit/test_metrics.py::TestSemanticF1Score::test_empty_prediction_f1_is_zero PASSED [ 89%]
tests/unit/test_metrics.py::TestMemoryRetrievalQuality::test_perfect_retrieval_scores_high PASSED [ 89%]
tests/unit/test_metrics.py::TestMemoryRetrievalQuality::test_prediction_with_non_experience_objects PASSED [ 90%]
tests/unit/test_metrics.py::TestMemoryRetrievalQuality::test_scoring_formula_weights PASSED [ 90%]
tests/unit/test_metrics.py::TestMemoryRetrievalQuality::test_empty_env_features_both_sides PASSED [ 90%]
tests/unit/test_metrics.py::TestMemoryRetrievalQuality::test_empty_goal_both_sides PASSED [ 91%]
tests/unit/test_metrics.py::TestMemoryRetrievalQuality::test_empty_prediction_scores_zero PASSED [ 91%]
tests/unit/test_metrics.py::TestMemoryRetrievalQuality::test_non_list_prediction_scores_zero PASSED [ 91%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerAddContext::test_add_multiple_contexts PASSED [ 92%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerAddContext::test_add_context_registers_context PASSED [ 92%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerAsync::test_aplan_concurrent_execution PASSED [ 92%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerAsync::test_aplan_passes_parameters_correctly PASSED [ 92%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerAsync::test_aplan_uses_threadpool PASSED [ 93%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerOptimize::test_optimize_with_miprov2 PASSED [ 93%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerOptimize::test_optimize_with_simba PASSED [ 93%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerOptimize::test_optimize_with_unsupported_optimizer_raises_error PASSED [ 94%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerOptimize::test_optimize_preserves_contexts_and_tools PASSED [ 94%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerInit::test_init_raises_import_error_when_dspy_not_available PASSED [ 94%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerInit::test_init_initializes_tool_list PASSED [ 95%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerInit::test_init_enables_mlflow_tracing PASSED [ 95%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerInit::test_init_configures_dspy_lm PASSED [ 95%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerSaveLoad::test_save_creates_file PASSED [ 96%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerSaveLoad::test_load_restores_planner PASSED [ 96%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerPlan::test_plan_emits_telemetry PASSED [ 96%]
tests/unit/test_dspy_agent.py::TestPraxisRLMPlannerPlan::test_plan_returns_string PASSED [ 96%]
tests/unit/test_tools.py::TestCreateSearchTool::test_tool_signature PASSED [ 97%]
tests/unit/test_tools.py::TestCreateSearchTool::test_tool_calls_context_grep PASSED [ 97%]
tests/unit/test_tools.py::TestCreateSearchTool::test_creates_callable_tool PASSED [ 97%]
tests/unit/test_tools.py::TestCreateExecTool::test_tool_signature PASSED [ 98%]
tests/unit/test_tools.py::TestCreateExecTool::test_tool_calls_context_safe_exec PASSED [ 98%]
tests/unit/test_tools.py::TestCreateExecTool::test_creates_callable_tool PASSED [ 98%]
tests/unit/test_tools.py::TestCreateExecTool::test_tool_returns_string_representation PASSED [ 99%]
tests/unit/test_tools.py::TestCreateRecallTool::test_creates_callable_tool PASSED [ 99%]
tests/unit/test_tools.py::TestCreateRecallTool::test_tool_calls_memory_recall PASSED [ 99%]
tests/unit/test_tools.py::TestCreateRecallTool::test_tool_signature PASSED [100%]

=============================== warnings summary ===============================
../../.pyenv/versions/3.10.14/lib/python3.10/site-packages/bitsandbytes/cextension.py:34
  /Users/speed/.pyenv/versions/3.10.14/lib/python3.10/site-packages/bitsandbytes/cextension.py:34: UserWarning: The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
    warn("The installed version of bitsandbytes was compiled without GPU support. "

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

../../.pyenv/versions/3.10.14/lib/python3.10/site-packages/pydantic/_internal/_config.py:323
  /Users/speed/.pyenv/versions/3.10.14/lib/python3.10/site-packages/pydantic/_internal/_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

../../.pyenv/versions/3.10.14/lib/python3.10/site-packages/pytest_freezegun.py:17: 654 warnings
  /Users/speed/.pyenv/versions/3.10.14/lib/python3.10/site-packages/pytest_freezegun.py:17: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if LooseVersion(pytest.__version__) < LooseVersion('3.6.0'):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
====================== 327 passed, 659 warnings in 12.54s ======================
